PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:19:24 GMT 2021
Hostname: arcus-htc-node093
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 9 of module "STATE_5" doesn't do anything ("(s5'=1)", line 135, column 1221)
Warning: Update 1 of command 654 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 859, column 82)

Warning: Update 2 of command 654 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 859, column 96)

Warning: Update 1 of command 655 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 860, column 82)

Warning: Update 2 of command 655 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 860, column 96)

Warning: Update 1 of command 656 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 861, column 82)

Warning: Update 2 of command 656 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 861, column 96)

Warning: Update 1 of command 657 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 862, column 82)

Warning: Update 2 of command 657 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 862, column 96)

Warning: Update 1 of command 658 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 863, column 82)

Warning: Update 2 of command 658 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 863, column 96)

Warning: Update 1 of command 659 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 864, column 82)

Warning: Update 2 of command 659 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 864, column 96)

Warning: Update 1 of command 660 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 865, column 82)

Warning: Update 2 of command 660 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 865, column 96)

Warning: Update 1 of command 661 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 866, column 82)

Warning: Update 2 of command 661 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 866, column 96)

Warning: Update 1 of command 662 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 867, column 82)

Warning: Update 2 of command 662 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 867, column 96)

Warning: Update 1 of command 663 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 868, column 82)

Warning: Update 2 of command 663 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 868, column 96)

Warning: Update 1 of command 664 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 869, column 82)

Warning: Update 2 of command 664 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 869, column 96)

Warning: Update 1 of command 665 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 870, column 82)

Warning: Update 2 of command 665 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 870, column 96)

Warning: Update 1 of command 666 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 871, column 82)

Warning: Update 2 of command 666 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 871, column 96)

Warning: Update 1 of command 667 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 872, column 82)

Warning: Update 2 of command 667 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 872, column 96)

Warning: Update 1 of command 668 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 873, column 82)

Warning: Update 2 of command 668 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 873, column 96)

Warning: Update 1 of command 669 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 874, column 82)

Warning: Update 2 of command 669 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 874, column 96)

Warning: Update 1 of command 670 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 875, column 82)

Warning: Update 2 of command 670 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 875, column 96)

Warning: Update 1 of command 671 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 876, column 82)

Warning: Update 2 of command 671 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 876, column 96)

Warning: Update 1 of command 672 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 877, column 82)

Warning: Update 2 of command 672 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 877, column 96)

Warning: Update 1 of command 673 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 878, column 82)

Warning: Update 2 of command 673 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 878, column 96)

Warning: Update 1 of command 674 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 879, column 82)

Warning: Update 2 of command 674 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 879, column 96)

Warning: Update 1 of command 675 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 880, column 82)

Warning: Update 2 of command 675 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 880, column 96)

Warning: Update 1 of command 676 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 881, column 82)

Warning: Update 2 of command 676 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 881, column 96)

Warning: Update 1 of command 677 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 882, column 82)

Warning: Update 2 of command 677 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 882, column 96)

Warning: Update 1 of command 678 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 883, column 82)

Warning: Update 2 of command 678 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 883, column 96)

Warning: Update 1 of command 679 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 884, column 82)

Warning: Update 2 of command 679 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 884, column 96)

Warning: Update 1 of command 680 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 885, column 82)

Warning: Update 2 of command 680 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 885, column 96)

Warning: Update 1 of command 681 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 886, column 82)

Warning: Update 2 of command 681 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 886, column 96)

Warning: Update 1 of command 682 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 887, column 82)

Warning: Update 2 of command 682 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 887, column 96)

Warning: Update 1 of command 683 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 888, column 82)

Warning: Update 2 of command 683 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 888, column 96)

Warning: Update 1 of command 684 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 889, column 82)

Warning: Update 2 of command 684 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 889, column 96)

Warning: Update 1 of command 685 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 890, column 82)

Warning: Update 2 of command 685 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 890, column 96)

Warning: Update 1 of command 686 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 891, column 82)

Warning: Update 2 of command 686 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 891, column 96)

Warning: Update 1 of command 687 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 892, column 82)

Warning: Update 2 of command 687 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 892, column 96)

Warning: Update 1 of command 688 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 893, column 82)

Warning: Update 2 of command 688 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 893, column 96)

Warning: Update 1 of command 689 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 894, column 82)

Warning: Update 2 of command 689 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 894, column 96)

Warning: Update 1 of command 690 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 895, column 82)

Warning: Update 2 of command 690 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 895, column 96)

Warning: Update 1 of command 691 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 896, column 82)

Warning: Update 2 of command 691 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 896, column 96)

Warning: Update 1 of command 692 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 897, column 82)

Warning: Update 2 of command 692 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 897, column 96)

Warning: Update 1 of command 693 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 898, column 82)

Warning: Update 2 of command 693 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 898, column 96)

Warning: Update 1 of command 694 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 899, column 82)

Warning: Update 2 of command 694 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 899, column 96)

Warning: Update 1 of command 695 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 900, column 82)

Warning: Update 2 of command 695 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 900, column 96)

Warning: Update 1 of command 696 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 901, column 82)

Warning: Update 2 of command 696 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 901, column 96)

Warning: Update 1 of command 697 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 902, column 82)

Warning: Update 2 of command 697 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 902, column 96)

Warning: Update 1 of command 698 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 903, column 82)

Warning: Update 2 of command 698 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 903, column 96)

Warning: Update 1 of command 699 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 904, column 82)

Warning: Update 2 of command 699 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 904, column 96)

Warning: Update 1 of command 700 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 905, column 82)

Warning: Update 2 of command 700 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 905, column 96)

Warning: Update 1 of command 701 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 906, column 82)

Warning: Update 2 of command 701 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 906, column 96)

Warning: Update 1 of command 702 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 907, column 82)

Warning: Update 2 of command 702 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 907, column 96)

Warning: Update 1 of command 703 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 908, column 82)

Warning: Update 2 of command 703 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 908, column 96)

Warning: Update 1 of command 704 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 909, column 82)

Warning: Update 2 of command 704 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 909, column 96)

Warning: Update 1 of command 705 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 910, column 82)

Warning: Update 2 of command 705 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 910, column 96)

Warning: Update 1 of command 706 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 911, column 82)

Warning: Update 2 of command 706 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 911, column 96)

Warning: Update 1 of command 707 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 912, column 82)

Warning: Update 2 of command 707 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 912, column 96)

Warning: Update 1 of command 708 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 913, column 82)

Warning: Update 2 of command 708 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 913, column 96)

Warning: Update 1 of command 709 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 914, column 82)

Warning: Update 2 of command 709 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 914, column 96)

Warning: Update 1 of command 710 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 915, column 82)

Warning: Update 2 of command 710 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 915, column 96)

Warning: Update 1 of command 711 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 916, column 82)

Warning: Update 2 of command 711 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 916, column 96)

Warning: Update 1 of command 712 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 917, column 82)

Warning: Update 2 of command 712 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 917, column 96)

Warning: Update 1 of command 713 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 918, column 82)

Warning: Update 2 of command 713 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 918, column 96)

Warning: Update 1 of command 714 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 919, column 82)

Warning: Update 2 of command 714 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 919, column 96)

Warning: Update 1 of command 715 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 920, column 82)

Warning: Update 2 of command 715 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 920, column 96)

Warning: Update 1 of command 716 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 921, column 82)

Warning: Update 2 of command 716 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 921, column 96)

Warning: Update 1 of command 717 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 922, column 82)

Warning: Update 2 of command 717 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 922, column 96)

Warning: Update 1 of command 718 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 923, column 82)

Warning: Update 2 of command 718 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 923, column 96)

Warning: Update 1 of command 719 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 924, column 82)

Warning: Update 2 of command 719 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 924, column 96)

Warning: Update 1 of command 720 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 925, column 82)

Warning: Update 2 of command 720 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 925, column 96)

Warning: Update 1 of command 721 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 926, column 82)

Warning: Update 2 of command 721 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 926, column 96)

Warning: Update 1 of command 722 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 927, column 82)

Warning: Update 2 of command 722 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 927, column 96)

Warning: Update 1 of command 723 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 928, column 82)

Warning: Update 2 of command 723 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 928, column 96)

Warning: Update 1 of command 724 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 929, column 82)

Warning: Update 2 of command 724 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 929, column 96)

Warning: Update 1 of command 725 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 930, column 82)

Warning: Update 2 of command 725 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 930, column 96)

Warning: Update 1 of command 726 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 931, column 82)

Warning: Update 2 of command 726 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 931, column 96)

Warning: Update 1 of command 727 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 932, column 82)

Warning: Update 2 of command 727 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 932, column 96)

Warning: Update 1 of command 728 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 933, column 82)

Warning: Update 2 of command 728 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 933, column 96)

Warning: Update 1 of command 729 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 934, column 82)

Warning: Update 2 of command 729 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 934, column 96)

Warning: Update 1 of command 730 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 935, column 82)

Warning: Update 2 of command 730 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 935, column 96)

Warning: Update 1 of command 731 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 936, column 82)

Warning: Update 2 of command 731 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 936, column 96)

Warning: Update 1 of command 732 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 937, column 82)

Warning: Update 2 of command 732 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 937, column 96)

Warning: Update 1 of command 733 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 938, column 82)

Warning: Update 2 of command 733 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 938, column 96)

Warning: Update 1 of command 734 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 939, column 82)

Warning: Update 2 of command 734 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 939, column 96)

Warning: Update 1 of command 735 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 940, column 82)

Warning: Update 2 of command 735 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 940, column 96)

Warning: Update 1 of command 736 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 941, column 82)

Warning: Update 2 of command 736 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 941, column 96)

Warning: Update 1 of command 737 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 942, column 82)

Warning: Update 2 of command 737 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 942, column 96)

Warning: Update 1 of command 738 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 943, column 82)

Warning: Update 2 of command 738 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 943, column 96)

Warning: Update 1 of command 739 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 944, column 82)

Warning: Update 2 of command 739 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 944, column 96)

Warning: Update 1 of command 740 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 945, column 82)

Warning: Update 2 of command 740 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 945, column 96)

Warning: Update 1 of command 741 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 946, column 82)

Warning: Update 2 of command 741 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 946, column 96)

Warning: Update 1 of command 742 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 947, column 82)

Warning: Update 2 of command 742 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 947, column 96)

Warning: Update 1 of command 743 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 948, column 82)

Warning: Update 2 of command 743 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 948, column 96)

Warning: Update 1 of command 744 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 949, column 82)

Warning: Update 2 of command 744 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 949, column 96)

Warning: Update 1 of command 745 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 950, column 82)

Warning: Update 2 of command 745 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 950, column 96)

Warning: Update 1 of command 746 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 951, column 82)

Warning: Update 2 of command 746 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 951, column 96)

Warning: Update 1 of command 747 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 952, column 82)

Warning: Update 2 of command 747 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 952, column 96)

Warning: Update 1 of command 748 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 953, column 82)

Warning: Update 2 of command 748 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 953, column 96)

Warning: Update 1 of command 749 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 954, column 82)

Warning: Update 2 of command 749 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 954, column 96)

Warning: Update 1 of command 750 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 955, column 82)

Warning: Update 2 of command 750 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 955, column 96)

Warning: Update 1 of command 751 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 956, column 82)

Warning: Update 2 of command 751 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 956, column 96)

Warning: Update 1 of command 752 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 957, column 82)

Warning: Update 2 of command 752 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 957, column 96)

Warning: Update 1 of command 753 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 958, column 82)

Warning: Update 2 of command 753 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 958, column 96)

Warning: Update 1 of command 754 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 959, column 82)

Warning: Update 2 of command 754 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 959, column 96)

Warning: Update 1 of command 755 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 960, column 82)

Warning: Update 2 of command 755 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 960, column 96)

Warning: Update 1 of command 756 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 961, column 82)

Warning: Update 2 of command 756 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 961, column 96)

Warning: Update 1 of command 757 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 962, column 82)

Warning: Update 2 of command 757 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 962, column 96)

Warning: Update 1 of command 758 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 963, column 82)

Warning: Update 2 of command 758 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 963, column 96)

Warning: Update 1 of command 759 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 964, column 82)

Warning: Update 2 of command 759 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 964, column 96)

Warning: Update 1 of command 760 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 965, column 82)

Warning: Update 2 of command 760 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 965, column 96)

Warning: Update 1 of command 761 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 966, column 82)

Warning: Update 2 of command 761 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 966, column 96)

Warning: Update 1 of command 762 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 967, column 82)

Warning: Update 2 of command 762 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 967, column 96)

Warning: Update 1 of command 763 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 968, column 82)

Warning: Update 2 of command 763 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 968, column 96)

Warning: Update 1 of command 764 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 969, column 82)

Warning: Update 2 of command 764 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 969, column 96)

Warning: Update 1 of command 765 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 970, column 82)

Warning: Update 2 of command 765 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 970, column 96)

Warning: Update 1 of command 766 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 971, column 82)

Warning: Update 2 of command 766 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 971, column 96)

Warning: Update 1 of command 767 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 972, column 82)

Warning: Update 2 of command 767 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 972, column 96)

Warning: Update 1 of command 768 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 973, column 82)

Warning: Update 2 of command 768 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 973, column 96)

Computing reachable states...

Reachability (BFS): 9 iterations in 0.01 seconds (average 0.001333, setup 0.00)

Time for model construction: 37.819 seconds.

Type:        DTMC
States:      1637 (1 initial)
Transitions: 44192

Transition matrix: 204354 nodes (16216 terminal), 44192 minterms, vars: 22r/22c

Building deterministic automaton (for X (G ("L0"|(X "L1"))))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.243 seconds.

Constructing MC-DRA product...

Reachability (BFS): 9 iterations in 0.01 seconds (average 0.001000, setup 0.00)

States:      2421 (1 initial)
Transitions: 68599

Transition matrix: 266015 nodes (16216 terminal), 68599 minterms, vars: 24r/24c

Finding accepting BSCCs...

SCCs: 232, BSCCs: 229, non-BSCC states: 1959
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 7 iterations in 0.01 seconds (average 0.000714, setup 0.00)

Prob1: 9 iterations in 0.01 seconds (average 0.000667, setup 0.00)

yes = 341, no = 1378, maybe = 702

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=24, nodes=187958] [8.6 MB]
Adding explicit sparse matrices... [levels=24, num=1, compact] [230.1 KB]
Creating vector for diagonals... [dist=1, compact] [4.7 KB]
Creating vector for RHS... [dist=2, compact] [4.7 KB]
Allocating iteration vectors... [2 x 18.9 KB]
TOTAL: [8.9 MB]

Starting iterations...

Jacobi: 61 iterations in 79.49 seconds (average 0.000082, setup 79.49)

Value in the initial state: 0.8035491826756287

Time for model checking: 83.004 seconds.

Result: 0.8035491826756287 (value in the initial state)

---------------------------------------------------------------------

Note: There were 1530 warnings during computation.

