PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)
Warning: Update 2 of command 1018 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1229, column 110)

Warning: Update 1 of command 1019 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1230, column 96)

Warning: Update 2 of command 1019 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1230, column 110)

Warning: Update 1 of command 1020 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1231, column 96)

Warning: Update 2 of command 1020 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1231, column 110)

Warning: Update 1 of command 1021 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1232, column 96)

Warning: Update 2 of command 1021 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1232, column 110)

Warning: Update 1 of command 1022 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1233, column 96)

Warning: Update 2 of command 1022 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1233, column 110)

Warning: Update 1 of command 1023 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1234, column 96)

Warning: Update 2 of command 1023 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1234, column 110)

Warning: Update 1 of command 1024 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1235, column 96)

Warning: Update 2 of command 1024 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1235, column 110)

Warning: Update 1 of command 1025 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1236, column 96)

Warning: Update 2 of command 1025 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1236, column 110)

Warning: Update 1 of command 1026 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1237, column 96)

Warning: Update 2 of command 1026 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1237, column 110)

Warning: Update 1 of command 1027 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1238, column 96)

Warning: Update 2 of command 1027 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1238, column 110)

Warning: Update 1 of command 1028 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1239, column 96)

Warning: Update 2 of command 1028 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1239, column 110)

Warning: Update 1 of command 1029 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1240, column 96)

Warning: Update 2 of command 1029 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1240, column 110)

Warning: Update 1 of command 1030 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1241, column 96)

Warning: Update 2 of command 1030 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1241, column 110)

Warning: Update 1 of command 1031 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1242, column 96)

Warning: Update 2 of command 1031 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1242, column 110)

Warning: Update 1 of command 1032 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1243, column 96)

Warning: Update 2 of command 1032 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1243, column 110)

Warning: Update 1 of command 1033 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1244, column 96)

Warning: Update 2 of command 1033 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1244, column 110)

Warning: Update 1 of command 1034 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1245, column 96)

Warning: Update 2 of command 1034 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1245, column 110)

Warning: Update 1 of command 1035 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1246, column 96)

Warning: Update 2 of command 1035 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1246, column 110)

Warning: Update 1 of command 1036 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1247, column 96)

Warning: Update 2 of command 1036 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1247, column 110)

Warning: Update 1 of command 1037 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1248, column 96)

Warning: Update 2 of command 1037 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1248, column 110)

Warning: Update 1 of command 1038 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1249, column 96)

Warning: Update 2 of command 1038 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1249, column 110)

Warning: Update 1 of command 1039 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1250, column 96)

Warning: Update 2 of command 1039 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1250, column 110)

Warning: Update 1 of command 1040 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1251, column 96)

Warning: Update 2 of command 1040 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1251, column 110)

Warning: Update 1 of command 1041 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1252, column 96)

Warning: Update 2 of command 1041 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1252, column 110)

Warning: Update 1 of command 1042 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1253, column 96)

Warning: Update 2 of command 1042 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1253, column 110)

Warning: Update 1 of command 1043 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1254, column 96)

Warning: Update 2 of command 1043 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1254, column 110)

Warning: Update 1 of command 1044 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1255, column 96)

Warning: Update 2 of command 1044 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1255, column 110)

Warning: Update 1 of command 1045 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1256, column 96)

Warning: Update 2 of command 1045 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1256, column 110)

Warning: Update 1 of command 1046 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1257, column 96)

Warning: Update 2 of command 1046 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1257, column 110)

Warning: Update 1 of command 1047 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1258, column 96)

Warning: Update 2 of command 1047 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1258, column 110)

Warning: Update 1 of command 1048 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1259, column 96)

Warning: Update 2 of command 1048 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1259, column 110)

Warning: Update 1 of command 1049 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1260, column 96)

Warning: Update 2 of command 1049 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1260, column 110)

Warning: Update 1 of command 1050 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1261, column 96)

Warning: Update 2 of command 1050 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1261, column 110)

Warning: Update 1 of command 1051 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1262, column 96)

Warning: Update 2 of command 1051 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1262, column 110)

Warning: Update 1 of command 1052 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1263, column 96)

Warning: Update 2 of command 1052 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1263, column 110)

Warning: Update 1 of command 1053 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1264, column 96)

Warning: Update 2 of command 1053 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1264, column 110)

Warning: Update 1 of command 1054 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1265, column 96)

Warning: Update 2 of command 1054 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1265, column 110)

Warning: Update 1 of command 1055 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1266, column 96)

Warning: Update 2 of command 1055 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1266, column 110)

Warning: Update 1 of command 1056 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1267, column 96)

Warning: Update 2 of command 1056 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1267, column 110)

Warning: Update 1 of command 1057 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1268, column 96)

Warning: Update 2 of command 1057 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1268, column 110)

Warning: Update 1 of command 1058 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1269, column 96)

Warning: Update 2 of command 1058 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1269, column 110)

Warning: Update 1 of command 1059 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1270, column 96)

Warning: Update 2 of command 1059 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1270, column 110)

Warning: Update 1 of command 1060 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1271, column 96)

Warning: Update 2 of command 1060 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1271, column 110)

Warning: Update 1 of command 1061 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1272, column 96)

Warning: Update 2 of command 1061 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1272, column 110)

Warning: Update 1 of command 1062 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1273, column 96)

Warning: Update 2 of command 1062 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1273, column 110)

Warning: Update 1 of command 1063 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1274, column 96)

Warning: Update 2 of command 1063 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1274, column 110)

Warning: Update 1 of command 1064 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1275, column 96)

Warning: Update 2 of command 1064 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1275, column 110)

Warning: Update 1 of command 1065 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1276, column 96)

Warning: Update 2 of command 1065 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1276, column 110)

Warning: Update 1 of command 1066 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1277, column 96)

Warning: Update 2 of command 1066 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1277, column 110)

Warning: Update 1 of command 1067 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1278, column 96)

Warning: Update 2 of command 1067 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1278, column 110)

Warning: Update 1 of command 1068 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1279, column 96)

Warning: Update 2 of command 1068 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1279, column 110)

Warning: Update 1 of command 1069 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1280, column 96)

Warning: Update 2 of command 1069 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1280, column 110)

Warning: Update 1 of command 1070 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1281, column 96)

Warning: Update 2 of command 1070 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1281, column 110)

Warning: Update 1 of command 1071 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1282, column 96)

Warning: Update 2 of command 1071 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1282, column 110)

Warning: Update 1 of command 1072 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1283, column 96)

Warning: Update 2 of command 1072 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1283, column 110)

Warning: Update 1 of command 1073 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1284, column 96)

Warning: Update 2 of command 1073 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1284, column 110)

Warning: Update 1 of command 1074 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1285, column 96)

Warning: Update 2 of command 1074 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1285, column 110)

Warning: Update 1 of command 1075 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1286, column 96)

Warning: Update 2 of command 1075 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1286, column 110)

Warning: Update 1 of command 1076 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1287, column 96)

Warning: Update 2 of command 1076 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1287, column 110)

Warning: Update 1 of command 1077 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1288, column 96)

Warning: Update 2 of command 1077 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1288, column 110)

Warning: Update 1 of command 1078 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1289, column 96)

Warning: Update 2 of command 1078 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1289, column 110)

Warning: Update 1 of command 1079 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1290, column 96)

Warning: Update 2 of command 1079 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1290, column 110)

Warning: Update 1 of command 1080 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1291, column 96)

Warning: Update 2 of command 1080 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1291, column 110)

Warning: Update 1 of command 1081 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1292, column 96)

Warning: Update 2 of command 1081 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1292, column 110)

Warning: Update 1 of command 1082 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1293, column 96)

Warning: Update 2 of command 1082 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1293, column 110)

Warning: Update 1 of command 1083 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1294, column 96)

Warning: Update 2 of command 1083 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1294, column 110)

Warning: Update 1 of command 1084 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1295, column 96)

Warning: Update 2 of command 1084 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1295, column 110)

Warning: Update 1 of command 1085 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1296, column 96)

Warning: Update 2 of command 1085 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1296, column 110)

Warning: Update 1 of command 1086 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1297, column 96)

Warning: Update 2 of command 1086 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1297, column 110)

Warning: Update 1 of command 1087 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1298, column 96)

Warning: Update 2 of command 1087 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1298, column 110)

Warning: Update 1 of command 1088 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1299, column 96)

Warning: Update 2 of command 1088 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1299, column 110)

Warning: Update 1 of command 1089 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1300, column 96)

Warning: Update 2 of command 1089 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1300, column 110)

Warning: Update 1 of command 1090 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1301, column 96)

Warning: Update 2 of command 1090 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1301, column 110)

Warning: Update 1 of command 1091 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1302, column 96)

Warning: Update 2 of command 1091 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1302, column 110)

Warning: Update 1 of command 1092 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1303, column 96)

Warning: Update 2 of command 1092 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1303, column 110)

Warning: Update 1 of command 1093 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1304, column 96)

Warning: Update 2 of command 1093 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1304, column 110)

Warning: Update 1 of command 1094 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1305, column 96)

Warning: Update 2 of command 1094 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 1305, column 110)

Warning: Update 1 of command 1095 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 1306, column 96)
