PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:16:04 GMT 2021
Hostname: arcus-htc-node069
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-1-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-1-1.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_1" doesn't do anything ("(s1'=1)", line 52, column 1344)
Warning: Update 1 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 620, column 89)

Warning: Update 3 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 620, column 117)

Warning: Update 4 of command 367 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 620, column 131)

Warning: Update 1 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 621, column 89)

Warning: Update 3 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 621, column 117)

Warning: Update 4 of command 368 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 621, column 131)

Warning: Update 1 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 622, column 89)

Warning: Update 3 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 622, column 117)

Warning: Update 4 of command 369 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 622, column 131)

Warning: Update 1 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 623, column 89)

Warning: Update 3 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 623, column 117)

Warning: Update 4 of command 370 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 623, column 131)

Warning: Update 1 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 624, column 89)

Warning: Update 3 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 624, column 117)

Warning: Update 4 of command 371 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 624, column 131)

Warning: Update 1 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 625, column 89)

Warning: Update 3 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 625, column 117)

Warning: Update 4 of command 372 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 625, column 131)

Warning: Update 1 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 626, column 89)

Warning: Update 3 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 626, column 117)

Warning: Update 4 of command 373 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 626, column 131)

Warning: Update 1 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 627, column 89)

Warning: Update 3 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 627, column 117)

Warning: Update 4 of command 374 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 627, column 131)

Warning: Update 1 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 628, column 89)

Warning: Update 3 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 628, column 117)

Warning: Update 4 of command 375 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 628, column 131)

Warning: Update 1 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 89)

Warning: Update 3 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 629, column 117)

Warning: Update 4 of command 376 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 629, column 131)

Warning: Update 1 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 630, column 89)

Warning: Update 3 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 630, column 117)

Warning: Update 4 of command 377 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 630, column 131)

Warning: Update 1 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 631, column 89)

Warning: Update 3 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 631, column 117)

Warning: Update 4 of command 378 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 631, column 131)

Warning: Update 1 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 632, column 89)

Warning: Update 3 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 632, column 117)

Warning: Update 4 of command 379 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 632, column 131)

Warning: Update 1 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 633, column 89)

Warning: Update 3 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 633, column 117)

Warning: Update 4 of command 380 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 633, column 131)

Warning: Update 1 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 634, column 89)

Warning: Update 3 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 634, column 117)

Warning: Update 4 of command 381 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 634, column 131)

Warning: Update 1 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 635, column 89)

Warning: Update 3 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 635, column 117)

Warning: Update 4 of command 382 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 635, column 131)

Warning: Update 1 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 636, column 89)

Warning: Update 3 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 636, column 117)

Warning: Update 4 of command 383 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 636, column 131)

Warning: Update 1 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 637, column 89)

Warning: Update 3 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 637, column 117)

Warning: Update 4 of command 384 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 637, column 131)

Warning: Update 1 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 638, column 89)

Warning: Update 3 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 638, column 117)

Warning: Update 4 of command 385 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 638, column 131)

Warning: Update 1 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 639, column 89)

Warning: Update 3 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 639, column 117)

Warning: Update 4 of command 386 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 639, column 131)

Warning: Update 1 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 640, column 89)

Warning: Update 3 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 640, column 117)

Warning: Update 4 of command 387 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 640, column 131)

Warning: Update 1 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 641, column 89)

Warning: Update 3 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 641, column 117)

Warning: Update 4 of command 388 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 641, column 131)

Warning: Update 1 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 642, column 89)

Warning: Update 3 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 642, column 117)

Warning: Update 4 of command 389 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 642, column 131)

Warning: Update 1 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 643, column 89)

Warning: Update 3 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 643, column 117)

Warning: Update 4 of command 390 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 643, column 131)

Warning: Update 1 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 644, column 89)

Warning: Update 3 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 644, column 117)

Warning: Update 4 of command 391 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 644, column 131)

Warning: Update 1 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 645, column 89)

Warning: Update 3 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 645, column 117)

Warning: Update 4 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 645, column 131)

Warning: Update 1 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 646, column 89)

Warning: Update 3 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 646, column 117)

Warning: Update 4 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 646, column 131)

Warning: Update 1 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 647, column 89)

Warning: Update 3 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 647, column 117)

Warning: Update 4 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 647, column 131)

Warning: Update 1 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 648, column 89)

Warning: Update 3 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 648, column 117)

Warning: Update 4 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 648, column 131)

Warning: Update 1 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 649, column 89)

Warning: Update 3 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 649, column 117)

Warning: Update 4 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 649, column 131)

Warning: Update 1 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 650, column 89)

Warning: Update 3 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 650, column 117)

Warning: Update 4 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 650, column 131)

Warning: Update 1 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 651, column 89)

Warning: Update 3 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 651, column 117)

Warning: Update 4 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 651, column 131)

Warning: Update 1 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 652, column 89)

Warning: Update 3 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 652, column 117)

Warning: Update 4 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 652, column 131)

Warning: Update 1 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 653, column 89)

Warning: Update 3 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 653, column 117)

Warning: Update 4 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 653, column 131)

Warning: Update 1 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 654, column 89)

Warning: Update 3 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 654, column 117)

Warning: Update 4 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 654, column 131)

Warning: Update 1 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 655, column 89)

Warning: Update 3 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 655, column 117)

Warning: Update 4 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 655, column 131)

Warning: Update 1 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 656, column 89)

Warning: Update 3 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 656, column 117)

Warning: Update 4 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 656, column 131)

Warning: Update 1 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 657, column 89)

Warning: Update 3 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 657, column 117)

Warning: Update 4 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 657, column 131)

Warning: Update 1 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 658, column 89)

Warning: Update 3 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 658, column 117)

Warning: Update 4 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 658, column 131)

Warning: Update 1 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 659, column 89)

Warning: Update 3 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 659, column 117)

Warning: Update 4 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 659, column 131)

Warning: Update 1 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 660, column 89)

Warning: Update 3 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 660, column 117)

Warning: Update 4 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 660, column 131)

Warning: Update 1 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 661, column 89)

Warning: Update 3 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 661, column 117)

Warning: Update 4 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 661, column 131)

Warning: Update 1 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 662, column 89)

Warning: Update 3 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 662, column 117)

Warning: Update 4 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 662, column 131)

Warning: Update 1 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 663, column 89)

Warning: Update 3 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 663, column 117)

Warning: Update 4 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 663, column 131)

Warning: Update 1 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 664, column 89)

Warning: Update 3 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 664, column 117)

Warning: Update 4 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 664, column 131)

Warning: Update 1 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 665, column 89)

Warning: Update 3 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 665, column 117)

Warning: Update 4 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 665, column 131)

Warning: Update 1 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 666, column 89)

Warning: Update 3 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 666, column 117)

Warning: Update 4 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 666, column 131)

Warning: Update 1 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 667, column 89)

Warning: Update 3 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 667, column 117)

Warning: Update 4 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 667, column 131)

Warning: Update 1 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 668, column 89)

Warning: Update 3 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 668, column 117)

Warning: Update 4 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 668, column 131)

Warning: Update 1 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 669, column 89)

Warning: Update 3 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 669, column 117)

Warning: Update 4 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=3)", line 669, column 131)

Warning: Update 1 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 670, column 89)

Warning: Update 3 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 670, column 117)
