PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:23:19 GMT 2021
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (F xi) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_4" doesn't do anything ("(s4'=1)", line 101, column 659)
Warning: Update 2 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 404, column 89)

Warning: Update 3 of command 236 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 404, column 103)

Warning: Update 1 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 405, column 75)

Warning: Update 2 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 405, column 89)

Warning: Update 3 of command 237 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 405, column 103)

Warning: Update 1 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 406, column 75)

Warning: Update 2 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 406, column 89)

Warning: Update 3 of command 238 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 406, column 103)

Warning: Update 1 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 407, column 75)

Warning: Update 2 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 407, column 89)

Warning: Update 3 of command 239 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 407, column 103)

Warning: Update 1 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 408, column 75)

Warning: Update 2 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 408, column 89)

Warning: Update 3 of command 240 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 408, column 103)

Warning: Update 1 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 409, column 75)

Warning: Update 2 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 409, column 89)

Warning: Update 3 of command 241 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 409, column 103)

Warning: Update 1 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 410, column 75)

Warning: Update 2 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 410, column 89)

Warning: Update 3 of command 242 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 410, column 103)

Warning: Update 1 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 411, column 75)

Warning: Update 2 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 411, column 89)

Warning: Update 3 of command 243 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 411, column 103)

Warning: Update 1 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 412, column 75)

Warning: Update 2 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 412, column 89)

Warning: Update 3 of command 244 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 412, column 103)

Warning: Update 1 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 413, column 75)

Warning: Update 2 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 413, column 89)

Warning: Update 3 of command 245 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 413, column 103)

Warning: Update 1 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 414, column 75)

Warning: Update 2 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 414, column 89)

Warning: Update 3 of command 246 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 414, column 103)

Warning: Update 1 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 415, column 75)

Warning: Update 2 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 415, column 89)

Warning: Update 3 of command 247 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 415, column 103)

Warning: Update 1 of command 248 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 416, column 75)

Warning: Update 2 of command 248 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 416, column 89)

Warning: Update 3 of command 248 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 416, column 103)

Warning: Update 1 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 417, column 75)

Warning: Update 2 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 417, column 89)

Warning: Update 3 of command 249 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 417, column 103)

Warning: Update 1 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 418, column 75)

Warning: Update 2 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 418, column 89)

Warning: Update 3 of command 250 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 418, column 103)

Warning: Update 1 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 419, column 75)

Warning: Update 2 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 419, column 89)

Warning: Update 3 of command 251 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 419, column 103)

Warning: Update 1 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 420, column 75)

Warning: Update 2 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 420, column 89)

Warning: Update 3 of command 252 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 420, column 103)

Warning: Update 1 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 421, column 75)

Warning: Update 2 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 421, column 89)

Warning: Update 3 of command 253 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 421, column 103)

Warning: Update 1 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 422, column 75)

Warning: Update 2 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 422, column 89)

Warning: Update 3 of command 254 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 422, column 103)

Warning: Update 1 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 423, column 75)

Warning: Update 2 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 423, column 89)

Warning: Update 3 of command 255 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 423, column 103)

Warning: Update 1 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 424, column 75)

Warning: Update 2 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 424, column 89)

Warning: Update 3 of command 256 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 424, column 103)

Warning: Update 1 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 425, column 75)

Warning: Update 2 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 425, column 89)

Warning: Update 3 of command 257 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 425, column 103)

Warning: Update 1 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 426, column 75)

Warning: Update 2 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 426, column 89)

Warning: Update 3 of command 258 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 426, column 103)

Warning: Update 1 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 427, column 75)

Warning: Update 2 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 427, column 89)

Warning: Update 3 of command 259 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 427, column 103)

Warning: Update 1 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 428, column 75)

Warning: Update 2 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 428, column 89)

Warning: Update 3 of command 260 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 428, column 103)

Warning: Update 1 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 429, column 75)

Warning: Update 2 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 429, column 89)

Warning: Update 3 of command 261 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 429, column 103)

Warning: Update 1 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 430, column 75)

Warning: Update 2 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 430, column 89)

Warning: Update 3 of command 262 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 430, column 103)

Warning: Update 1 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 431, column 75)

Warning: Update 2 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 431, column 89)

Warning: Update 3 of command 263 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 431, column 103)

Warning: Update 1 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 432, column 75)

Warning: Update 2 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 432, column 89)

Warning: Update 3 of command 264 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 432, column 103)

Warning: Update 1 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 433, column 75)

Warning: Update 2 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 433, column 89)

Warning: Update 3 of command 265 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 433, column 103)

Warning: Update 1 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 434, column 75)

Warning: Update 2 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 434, column 89)

Warning: Update 3 of command 266 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 434, column 103)

Warning: Update 1 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 435, column 75)

Warning: Update 2 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 435, column 89)

Warning: Update 3 of command 267 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 435, column 103)

Warning: Update 1 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 436, column 75)

Warning: Update 2 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 436, column 89)

Warning: Update 3 of command 268 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 436, column 103)

Warning: Update 1 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 437, column 75)

Warning: Update 2 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 437, column 89)

Warning: Update 3 of command 269 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 437, column 103)

Warning: Update 1 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 438, column 75)

Warning: Update 2 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 438, column 89)

Warning: Update 3 of command 270 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 438, column 103)

Warning: Update 1 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 439, column 75)

Warning: Update 2 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 439, column 89)

Warning: Update 3 of command 271 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 439, column 103)

Warning: Update 1 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 440, column 75)

Warning: Update 2 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 440, column 89)

Warning: Update 3 of command 272 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 440, column 103)

Warning: Update 1 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 441, column 75)

Warning: Update 2 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 441, column 89)

Warning: Update 3 of command 273 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 441, column 103)

Warning: Update 1 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 442, column 75)

Warning: Update 2 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 442, column 89)

Warning: Update 3 of command 274 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 442, column 103)

Warning: Update 1 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 443, column 75)

Warning: Update 2 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 443, column 89)

Warning: Update 3 of command 275 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 443, column 103)

Warning: Update 1 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 444, column 75)

Warning: Update 2 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 444, column 89)

Warning: Update 3 of command 276 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 444, column 103)

Warning: Update 1 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 445, column 75)

Warning: Update 2 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 445, column 89)

Warning: Update 3 of command 277 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 445, column 103)

Warning: Update 1 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 446, column 75)

Warning: Update 2 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 446, column 89)

Warning: Update 3 of command 278 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 446, column 103)

Warning: Update 1 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 447, column 75)

Warning: Update 2 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 447, column 89)

Warning: Update 3 of command 279 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 447, column 103)

Warning: Update 1 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 448, column 75)

Warning: Update 2 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 448, column 89)

Warning: Update 3 of command 280 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 448, column 103)

Warning: Update 1 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 449, column 75)

Warning: Update 2 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 449, column 89)

Warning: Update 3 of command 281 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 449, column 103)

Warning: Update 1 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 450, column 75)

Warning: Update 2 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 450, column 89)

Warning: Update 3 of command 282 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 450, column 103)

Warning: Update 1 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 451, column 75)

Warning: Update 2 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 451, column 89)

Warning: Update 3 of command 283 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 451, column 103)

Warning: Update 1 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 452, column 75)

Warning: Update 2 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 452, column 89)

Warning: Update 3 of command 284 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 452, column 103)

Warning: Update 1 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 453, column 75)

Warning: Update 2 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 453, column 89)

Warning: Update 3 of command 285 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 453, column 103)

Warning: Update 1 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 454, column 75)

Warning: Update 2 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 454, column 89)

Warning: Update 3 of command 286 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 454, column 103)

Warning: Update 1 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 455, column 75)

Warning: Update 2 of command 287 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 455, column 89)
