PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 03:10:09 BST 2020
Hostname: arcus-htc-node083
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-2-policy.prism /home/hert5888/almanac/specs/mmg/6-2-2-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-2-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G F psi) ]

Building model...

Warning: Update 2 of command 5 of module "STATE_2" doesn't do anything ("(s2'=0)", line 86, column 1453)
Warning: Update 1 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 895, column 75)

Warning: Update 2 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 895, column 107)

Warning: Update 3 of command 284 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 895, column 121)

Warning: Update 1 of command 285 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 896, column 93)

Warning: Update 4 of command 285 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 896, column 173)

Warning: Update 1 of command 286 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 897, column 93)

Warning: Update 1 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 898, column 75)

Warning: Update 2 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 898, column 107)

Warning: Update 3 of command 287 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 898, column 121)

Warning: Update 1 of command 288 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 899, column 94)

Warning: Update 4 of command 288 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 899, column 189)

Warning: Update 1 of command 289 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 900, column 93)

Warning: Update 4 of command 289 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 900, column 187)

Warning: Update 1 of command 290 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 901, column 75)

Warning: Update 2 of command 290 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 901, column 107)

Warning: Update 3 of command 290 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 901, column 121)

Warning: Update 1 of command 291 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 902, column 75)

Warning: Update 4 of command 291 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 902, column 169)

Warning: Update 1 of command 292 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 903, column 93)

Warning: Update 4 of command 292 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 903, column 185)

Warning: Update 1 of command 293 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 904, column 75)

Warning: Update 2 of command 293 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 904, column 89)

Warning: Update 3 of command 293 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 904, column 103)

Warning: Update 1 of command 294 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 905, column 75)

Warning: Update 4 of command 294 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 905, column 167)

Warning: Update 1 of command 295 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 906, column 93)

Warning: Update 4 of command 295 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 906, column 188)

Warning: Update 1 of command 296 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 907, column 75)

Warning: Update 2 of command 296 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 907, column 107)

Warning: Update 3 of command 296 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 907, column 121)

Warning: Update 1 of command 297 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 908, column 75)

Warning: Update 4 of command 297 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 908, column 168)

Warning: Update 1 of command 298 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 909, column 93)

Warning: Update 4 of command 298 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 909, column 186)

Warning: Update 1 of command 299 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 910, column 75)

Warning: Update 2 of command 299 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 910, column 108)

Warning: Update 3 of command 299 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 910, column 122)

Warning: Update 1 of command 300 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 911, column 75)

Warning: Update 4 of command 300 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 911, column 169)

Warning: Update 1 of command 301 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 912, column 93)

Warning: Update 4 of command 301 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 912, column 186)

Warning: Update 1 of command 302 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 913, column 75)

Warning: Update 2 of command 302 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 913, column 107)

Warning: Update 3 of command 302 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 913, column 121)

Warning: Update 1 of command 303 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 914, column 75)

Warning: Update 4 of command 303 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 914, column 168)

Warning: Update 1 of command 304 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 915, column 94)

Warning: Update 4 of command 304 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 915, column 188)

Warning: Update 1 of command 305 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 916, column 75)

Warning: Update 2 of command 305 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 916, column 107)

Warning: Update 3 of command 305 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 916, column 121)

Warning: Update 1 of command 306 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 917, column 75)

Warning: Update 4 of command 306 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 917, column 167)

Warning: Update 1 of command 307 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 918, column 93)

Warning: Update 4 of command 307 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 918, column 187)

Warning: Update 1 of command 308 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 919, column 75)

Warning: Update 3 of command 308 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 919, column 140)

Warning: Update 1 of command 309 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 920, column 75)

Warning: Update 4 of command 309 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 920, column 169)

Warning: Update 1 of command 310 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 921, column 94)

Warning: Update 4 of command 310 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 921, column 189)

Warning: Update 1 of command 311 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 922, column 75)

Warning: Update 3 of command 311 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 922, column 141)

Warning: Update 1 of command 312 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 923, column 75)

Warning: Update 4 of command 312 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 923, column 168)

Warning: Update 1 of command 313 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 924, column 94)

Warning: Update 4 of command 313 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 924, column 187)

Warning: Update 1 of command 314 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 925, column 75)

Warning: Update 3 of command 314 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 925, column 138)

Warning: Update 1 of command 315 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 926, column 75)

Warning: Update 4 of command 315 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 926, column 167)

Warning: Update 1 of command 316 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 927, column 94)

Warning: Update 4 of command 316 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 927, column 187)

Warning: Update 1 of command 317 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 928, column 75)

Warning: Update 3 of command 317 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 928, column 141)

Warning: Update 1 of command 318 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 929, column 75)

Warning: Update 4 of command 318 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 929, column 167)

Warning: Update 1 of command 319 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 930, column 94)

Warning: Update 4 of command 319 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 930, column 188)

Warning: Update 1 of command 320 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 931, column 94)

Warning: Update 3 of command 320 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 931, column 155)

Warning: Update 1 of command 321 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 932, column 75)

Warning: Update 4 of command 321 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 932, column 169)

Warning: Update 1 of command 322 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 933, column 93)

Warning: Update 4 of command 322 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 933, column 186)

Warning: Update 1 of command 323 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 934, column 94)

Warning: Update 3 of command 323 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 934, column 154)

Warning: Update 1 of command 324 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 935, column 75)

Warning: Update 4 of command 324 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 935, column 168)

Warning: Update 1 of command 325 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 936, column 75)

Warning: Update 4 of command 325 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 936, column 169)

Warning: Update 1 of command 326 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 937, column 75)

Warning: Update 3 of command 326 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 937, column 137)

Warning: Update 1 of command 327 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 938, column 75)

Warning: Update 4 of command 327 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 938, column 169)

Warning: Update 1 of command 328 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 939, column 93)

Warning: Update 4 of command 328 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 939, column 186)

Warning: Update 1 of command 329 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 940, column 94)

Warning: Update 3 of command 329 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 940, column 158)

Warning: Update 1 of command 330 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 941, column 75)

Warning: Update 4 of command 330 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 941, column 168)

Warning: Update 1 of command 331 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 942, column 75)

Warning: Update 4 of command 331 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 942, column 170)

Warning: Update 1 of command 332 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 943, column 93)

Warning: Update 1 of command 333 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 944, column 75)

Warning: Update 4 of command 333 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 944, column 151)

Warning: Update 1 of command 334 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 945, column 75)

Warning: Update 4 of command 334 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 945, column 169)

Warning: Update 1 of command 335 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 946, column 93)

Warning: Update 1 of command 336 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 947, column 75)

Warning: Update 4 of command 336 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 947, column 169)

Warning: Update 1 of command 337 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 948, column 75)

Warning: Update 3 of command 337 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 948, column 138)

Warning: Update 1 of command 338 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 949, column 75)

Warning: Update 2 of command 338 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 949, column 89)

Warning: Update 3 of command 338 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 949, column 103)

Warning: Update 1 of command 339 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 950, column 93)

Warning: Update 1 of command 340 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 951, column 75)

Warning: Update 2 of command 340 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 951, column 108)

Warning: Update 3 of command 340 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 951, column 122)

Warning: Update 1 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 952, column 75)

Warning: Update 2 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 952, column 89)

Warning: Update 3 of command 341 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 952, column 103)

Warning: Update 1 of command 342 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 953, column 93)

Warning: Update 1 of command 343 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 954, column 75)

Warning: Update 3 of command 343 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 954, column 141)

Warning: Update 1 of command 344 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 955, column 75)

Warning: Update 2 of command 344 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 955, column 89)

Warning: Update 3 of command 344 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 955, column 103)

Warning: Update 1 of command 345 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 956, column 94)

Warning: Update 1 of command 346 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 957, column 75)

Warning: Update 3 of command 346 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 957, column 140)

Warning: Update 1 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 958, column 75)

Warning: Update 2 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 958, column 89)

Warning: Update 3 of command 347 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 958, column 103)

Warning: Update 1 of command 348 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 959, column 94)

Warning: Update 1 of command 349 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 960, column 75)

Warning: Update 3 of command 349 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 960, column 139)

Warning: Update 1 of command 350 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 961, column 75)

Warning: Update 2 of command 350 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 961, column 89)

Warning: Update 3 of command 350 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 961, column 103)

Warning: Update 1 of command 351 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 962, column 75)

Warning: Update 1 of command 352 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 963, column 75)

Warning: Update 3 of command 352 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 963, column 139)

Warning: Update 1 of command 353 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 964, column 75)

Warning: Update 2 of command 353 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 964, column 89)

Warning: Update 3 of command 353 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 964, column 103)

Warning: Update 1 of command 354 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 965, column 94)

Warning: Update 1 of command 355 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 966, column 75)

Warning: Update 3 of command 355 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 966, column 137)

Warning: Update 1 of command 356 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 967, column 75)

Warning: Update 2 of command 356 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 967, column 89)

Warning: Update 3 of command 356 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 967, column 103)

Warning: Update 1 of command 357 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 968, column 75)

Warning: Update 4 of command 357 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 968, column 154)

Warning: Update 1 of command 358 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 969, column 93)

Warning: Update 3 of command 358 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 969, column 155)

Warning: Update 1 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 970, column 75)

Warning: Update 2 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 970, column 89)

Warning: Update 3 of command 359 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 970, column 103)

Warning: Update 1 of command 360 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 971, column 94)

Warning: Update 1 of command 361 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 972, column 93)

Warning: Update 3 of command 361 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 972, column 154)

Warning: Update 1 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 973, column 75)

Warning: Update 2 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 973, column 89)

Warning: Update 3 of command 362 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 973, column 103)

Warning: Update 1 of command 363 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 974, column 94)

Warning: Update 4 of command 363 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 974, column 173)

Warning: Update 1 of command 364 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 975, column 94)

Warning: Update 3 of command 364 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 975, column 156)

Warning: Update 1 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 976, column 75)

Warning: Update 2 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 976, column 89)

Warning: Update 3 of command 365 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 976, column 103)

Warning: Update 1 of command 366 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 977, column 94)

Warning: Update 1 of command 367 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 978, column 92)

Warning: Update 1 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 979, column 75)

Warning: Update 2 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 979, column 89)

Warning: Update 3 of command 368 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 979, column 103)

Warning: Update 1 of command 369 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 980, column 93)

Warning: Update 4 of command 369 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 980, column 187)

Warning: Update 1 of command 370 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 981, column 93)

Warning: Update 1 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 982, column 75)

Warning: Update 2 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 982, column 89)

Warning: Update 3 of command 371 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 982, column 103)

Warning: Update 1 of command 372 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 983, column 93)

Warning: Update 4 of command 372 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 983, column 186)

Warning: Update 1 of command 373 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 984, column 93)

Warning: Update 3 of command 373 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 984, column 154)

Warning: Update 1 of command 374 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 985, column 75)

Warning: Update 2 of command 374 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 985, column 89)

Warning: Update 3 of command 374 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 985, column 103)

Warning: Update 1 of command 375 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 986, column 75)

Warning: Update 4 of command 375 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 986, column 154)

Warning: Update 1 of command 376 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 987, column 93)

Warning: Update 1 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 988, column 75)

Warning: Update 2 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 988, column 89)

Warning: Update 3 of command 377 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 988, column 103)

Warning: Update 1 of command 378 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 989, column 93)

Warning: Update 4 of command 378 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 989, column 186)

Warning: Update 1 of command 379 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 990, column 75)

Warning: Update 1 of command 380 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 991, column 75)

Warning: Update 2 of command 380 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 991, column 107)

Warning: Update 3 of command 380 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 991, column 121)

Warning: Update 1 of command 381 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 992, column 75)

Warning: Update 4 of command 381 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 992, column 169)

Warning: Update 1 of command 382 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 993, column 94)

Warning: Update 1 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 994, column 75)

Warning: Update 2 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 994, column 89)

Warning: Update 3 of command 383 of module "ACTION_1" doesn't do anything ("(a1'=2)", line 994, column 103)

Warning: Update 1 of command 384 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 995, column 92)

Warning: Update 4 of command 384 of module "ACTION_1" doesn't do anything ("(a1'=eps_1_1)", line 995, column 186)

Computing reachable states...

Reachability (BFS): 12 iterations in 0.02 seconds (average 0.001417, setup 0.00)

Time for model construction: 3.545 seconds.

Type:        DTMC
States:      766 (1 initial)
Transitions: 3059

Transition matrix: 27601 nodes (1413 terminal), 3059 minterms, vars: 23r/23c

Building deterministic automaton (for X (G F "L0"))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.13 seconds.

Constructing MC-DRA product...

Reachability (BFS): 12 iterations in 0.01 seconds (average 0.001083, setup 0.00)

States:      868 (1 initial)
Transitions: 3320

Transition matrix: 30657 nodes (1413 terminal), 3320 minterms, vars: 25r/25c

Finding accepting BSCCs...

SCCs: 54, BSCCs: 51, non-BSCC states: 692
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 8 iterations in 0.01 seconds (average 0.001125, setup 0.00)

Prob1: 6 iterations in 0.00 seconds (average 0.000667, setup 0.00)

yes = 647, no = 33, maybe = 188

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=25, nodes=21121] [990.0 KB]
Adding explicit sparse matrices... [levels=25, num=1, compact] [12.9 KB]
Creating vector for diagonals... [dist=1, compact] [1.7 KB]
Creating vector for RHS... [dist=2, compact] [1.7 KB]
Allocating iteration vectors... [2 x 6.8 KB]
TOTAL: [1019.9 KB]

Starting iterations...

Jacobi: 21 iterations in 0.17 seconds (average 0.000000, setup 0.17)

Value in the initial state: 0.853001408746127

Time for model checking: 0.637 seconds.

Result: 0.853001408746127 (value in the initial state)

---------------------------------------------------------------------

Note: There were 1489 warnings during computation.

